Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    SEMICOLON

Grammar

Rule 0     S' -> stmts
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 44 (expr -> expr OR expr .)
    PLUS_EQUAL      reduce using rule 44 (expr -> expr OR expr .)
    OR_EQUAL        reduce using rule 44 (expr -> expr OR expr .)
    QUEST           reduce using rule 44 (expr -> expr OR expr .)
    BITWISE_AND     reduce using rule 44 (expr -> expr OR expr .)
    BITWISE_OR      reduce using rule 44 (expr -> expr OR expr .)
    OP              reduce using rule 44 (expr -> expr OR expr .)
    OR              reduce using rule 44 (expr -> expr OR expr .)
    DEFINE          reduce using rule 44 (expr -> expr OR expr .)
    BREAK           reduce using rule 44 (expr -> expr OR expr .)
    CASE            reduce using rule 44 (expr -> expr OR expr .)
    RETURN          reduce using rule 44 (expr -> expr OR expr .)
    DO              reduce using rule 44 (expr -> expr OR expr .)
    FOR             reduce using rule 44 (expr -> expr OR expr .)
    IF              reduce using rule 44 (expr -> expr OR expr .)
    PSEUDO          reduce using rule 44 (expr -> expr OR expr .)
    ID              reduce using rule 44 (expr -> expr OR expr .)
    NOT             reduce using rule 44 (expr -> expr OR expr .)
    BITWISE_NOT     reduce using rule 44 (expr -> expr OR expr .)
    LPAREN          reduce using rule 44 (expr -> expr OR expr .)
    NUMBER          reduce using rule 44 (expr -> expr OR expr .)
    $end            reduce using rule 44 (expr -> expr OR expr .)
    RPAREN          reduce using rule 44 (expr -> expr OR expr .)
    OF              reduce using rule 44 (expr -> expr OR expr .)
    FI              reduce using rule 44 (expr -> expr OR expr .)
    ELSE            reduce using rule 44 (expr -> expr OR expr .)
    OD              reduce using rule 44 (expr -> expr OR expr .)
    ESAC            reduce using rule 44 (expr -> expr OR expr .)
    CASE_HEADER     reduce using rule 44 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 44 (expr -> expr OR expr .)
    ENDFOR          reduce using rule 44 (expr -> expr OR expr .)
    THEN            reduce using rule 44 (expr -> expr OR expr .)
    COMMA           reduce using rule 44 (expr -> expr OR expr .)
    RBRACE          reduce using rule 44 (expr -> expr OR expr .)
    COLON           reduce using rule 44 (expr -> expr OR expr .)
    TO              reduce using rule 44 (expr -> expr OR expr .)
    DOWNTO          reduce using rule 44 (expr -> expr OR expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    AND             shift and go to state 39
    LSHIFT          shift and go to state 41
    RSHIFT          shift and go to state 42
    LSHIFT_LOGICAL  shift and go to state 43
    RSHIFT_LOGICAL  shift and go to state 44
    GREATER         shift and go to state 45
    LESS            shift and go to state 46
    LESS_EQUAL      shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    EQUAL           shift and go to state 49
    NOT_EQUAL       shift and go to state 50
    XOR             shift and go to state 51

  ! DOT             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! LBRACE          [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! LSHIFT          [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! RSHIFT          [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! GREATER         [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! LESS            [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! LESS_EQUAL      [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! NOT_EQUAL       [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! XOR             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
  ! OR              [ shift and go to state 40 ]


state 83

    (45) expr -> expr LSHIFT expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 45 (expr -> expr LSHIFT expr .)
    PLUS_EQUAL      reduce using rule 45 (expr -> expr LSHIFT expr .)
    OR_EQUAL        reduce using rule 45 (expr -> expr LSHIFT expr .)
    QUEST           reduce using rule 45 (expr -> expr LSHIFT expr .)
    BITWISE_AND     reduce using rule 45 (expr -> expr LSHIFT expr .)
    BITWISE_OR      reduce using rule 45 (expr -> expr LSHIFT expr .)
    OP              reduce using rule 45 (expr -> expr LSHIFT expr .)
    AND             reduce using rule 45 (expr -> expr LSHIFT expr .)
    OR              reduce using rule 45 (expr -> expr LSHIFT expr .)
    LSHIFT          reduce using rule 45 (expr -> expr LSHIFT expr .)
    RSHIFT          reduce using rule 45 (expr -> expr LSHIFT expr .)
    LSHIFT_LOGICAL  reduce using rule 45 (expr -> expr LSHIFT expr .)
    RSHIFT_LOGICAL  reduce using rule 45 (expr -> expr LSHIFT expr .)
    GREATER         reduce using rule 45 (expr -> expr LSHIFT expr .)
    LESS            reduce using rule 45 (expr -> expr LSHIFT expr .)
    LESS_EQUAL      reduce using rule 45 (expr -> expr LSHIFT expr .)
    GREATER_EQUAL   reduce using rule 45 (expr -> expr LSHIFT expr .)
    EQUAL           reduce using rule 45 (expr -> expr LSHIFT expr .)
    NOT_EQUAL       reduce using rule 45 (expr -> expr LSHIFT expr .)
    XOR             reduce using rule 45 (expr -> expr LSHIFT expr .)
    DEFINE          reduce using rule 45 (expr -> expr LSHIFT expr .)
    BREAK           reduce using rule 45 (expr -> expr LSHIFT expr .)
    CASE            reduce using rule 45 (expr -> expr LSHIFT expr .)
    RETURN          reduce using rule 45 (expr -> expr LSHIFT expr .)
    DO              reduce using rule 45 (expr -> expr LSHIFT expr .)
    FOR             reduce using rule 45 (expr -> expr LSHIFT expr .)
    IF              reduce using rule 45 (expr -> expr LSHIFT expr .)
    PSEUDO          reduce using rule 45 (expr -> expr LSHIFT expr .)
    ID              reduce using rule 45 (expr -> expr LSHIFT expr .)
    NOT             reduce using rule 45 (expr -> expr LSHIFT expr .)
    BITWISE_NOT     reduce using rule 45 (expr -> expr LSHIFT expr .)
    LPAREN          reduce using rule 45 (expr -> expr LSHIFT expr .)
    NUMBER          reduce using rule 45 (expr -> expr LSHIFT expr .)
    $end            reduce using rule 45 (expr -> expr LSHIFT expr .)
    RPAREN          reduce using rule 45 (expr -> expr LSHIFT expr .)
    OF              reduce using rule 45 (expr -> expr LSHIFT expr .)
    FI              reduce using rule 45 (expr -> expr LSHIFT expr .)
    ELSE            reduce using rule 45 (expr -> expr LSHIFT expr .)
    OD              reduce using rule 45 (expr -> expr LSHIFT expr .)
    ESAC            reduce using rule 45 (expr -> expr LSHIFT expr .)
    CASE_HEADER     reduce using rule 45 (expr -> expr LSHIFT expr .)
    RBRACKET        reduce using rule 45 (expr -> expr LSHIFT expr .)
    ENDFOR          reduce using rule 45 (expr -> expr LSHIFT expr .)
    THEN            reduce using rule 45 (expr -> expr LSHIFT expr .)
    COMMA           reduce using rule 45 (expr -> expr LSHIFT expr .)
    RBRACE          reduce using rule 45 (expr -> expr LSHIFT expr .)
    COLON           reduce using rule 45 (expr -> expr LSHIFT expr .)
    TO              reduce using rule 45 (expr -> expr LSHIFT expr .)
    DOWNTO          reduce using rule 45 (expr -> expr LSHIFT expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38

  ! DOT             [ reduce using rule 45 (expr -> expr LSHIFT expr .) ]
  ! LBRACE          [ reduce using rule 45 (expr -> expr LSHIFT expr .) ]
  ! PLUS            [ reduce using rule 45 (expr -> expr LSHIFT expr .) ]
  ! MINUS           [ reduce using rule 45 (expr -> expr LSHIFT expr .) ]
  ! TIMES           [ reduce using rule 45 (expr -> expr LSHIFT expr .) ]
  ! DIV             [ reduce using rule 45 (expr -> expr LSHIFT expr .) ]
  ! MOD             [ reduce using rule 45 (expr -> expr LSHIFT expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LSHIFT          [ shift and go to state 41 ]
  ! RSHIFT          [ shift and go to state 42 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 43 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 44 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 47 ]
  ! GREATER_EQUAL   [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! NOT_EQUAL       [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 84

    (46) expr -> expr RSHIFT expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 46 (expr -> expr RSHIFT expr .)
    PLUS_EQUAL      reduce using rule 46 (expr -> expr RSHIFT expr .)
    OR_EQUAL        reduce using rule 46 (expr -> expr RSHIFT expr .)
    QUEST           reduce using rule 46 (expr -> expr RSHIFT expr .)
    BITWISE_AND     reduce using rule 46 (expr -> expr RSHIFT expr .)
    BITWISE_OR      reduce using rule 46 (expr -> expr RSHIFT expr .)
    OP              reduce using rule 46 (expr -> expr RSHIFT expr .)
    AND             reduce using rule 46 (expr -> expr RSHIFT expr .)
    OR              reduce using rule 46 (expr -> expr RSHIFT expr .)
    LSHIFT          reduce using rule 46 (expr -> expr RSHIFT expr .)
    RSHIFT          reduce using rule 46 (expr -> expr RSHIFT expr .)
    LSHIFT_LOGICAL  reduce using rule 46 (expr -> expr RSHIFT expr .)
    RSHIFT_LOGICAL  reduce using rule 46 (expr -> expr RSHIFT expr .)
    GREATER         reduce using rule 46 (expr -> expr RSHIFT expr .)
    LESS            reduce using rule 46 (expr -> expr RSHIFT expr .)
    LESS_EQUAL      reduce using rule 46 (expr -> expr RSHIFT expr .)
    GREATER_EQUAL   reduce using rule 46 (expr -> expr RSHIFT expr .)
    EQUAL           reduce using rule 46 (expr -> expr RSHIFT expr .)
    NOT_EQUAL       reduce using rule 46 (expr -> expr RSHIFT expr .)
    XOR             reduce using rule 46 (expr -> expr RSHIFT expr .)
    DEFINE          reduce using rule 46 (expr -> expr RSHIFT expr .)
    BREAK           reduce using rule 46 (expr -> expr RSHIFT expr .)
    CASE            reduce using rule 46 (expr -> expr RSHIFT expr .)
    RETURN          reduce using rule 46 (expr -> expr RSHIFT expr .)
    DO              reduce using rule 46 (expr -> expr RSHIFT expr .)
    FOR             reduce using rule 46 (expr -> expr RSHIFT expr .)
    IF              reduce using rule 46 (expr -> expr RSHIFT expr .)
    PSEUDO          reduce using rule 46 (expr -> expr RSHIFT expr .)
    ID              reduce using rule 46 (expr -> expr RSHIFT expr .)
    NOT             reduce using rule 46 (expr -> expr RSHIFT expr .)
    BITWISE_NOT     reduce using rule 46 (expr -> expr RSHIFT expr .)
    LPAREN          reduce using rule 46 (expr -> expr RSHIFT expr .)
    NUMBER          reduce using rule 46 (expr -> expr RSHIFT expr .)
    $end            reduce using rule 46 (expr -> expr RSHIFT expr .)
    RPAREN          reduce using rule 46 (expr -> expr RSHIFT expr .)
    OF              reduce using rule 46 (expr -> expr RSHIFT expr .)
    FI              reduce using rule 46 (expr -> expr RSHIFT expr .)
    ELSE            reduce using rule 46 (expr -> expr RSHIFT expr .)
    OD              reduce using rule 46 (expr -> expr RSHIFT expr .)
    ESAC            reduce using rule 46 (expr -> expr RSHIFT expr .)
    CASE_HEADER     reduce using rule 46 (expr -> expr RSHIFT expr .)
    RBRACKET        reduce using rule 46 (expr -> expr RSHIFT expr .)
    ENDFOR          reduce using rule 46 (expr -> expr RSHIFT expr .)
    THEN            reduce using rule 46 (expr -> expr RSHIFT expr .)
    COMMA           reduce using rule 46 (expr -> expr RSHIFT expr .)
    RBRACE          reduce using rule 46 (expr -> expr RSHIFT expr .)
    COLON           reduce using rule 46 (expr -> expr RSHIFT expr .)
    TO              reduce using rule 46 (expr -> expr RSHIFT expr .)
    DOWNTO          reduce using rule 46 (expr -> expr RSHIFT expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38

  ! DOT             [ reduce using rule 46 (expr -> expr RSHIFT expr .) ]
  ! LBRACE          [ reduce using rule 46 (expr -> expr RSHIFT expr .) ]
  ! PLUS            [ reduce using rule 46 (expr -> expr RSHIFT expr .) ]
  ! MINUS           [ reduce using rule 46 (expr -> expr RSHIFT expr .) ]
  ! TIMES           [ reduce using rule 46 (expr -> expr RSHIFT expr .) ]
  ! DIV             [ reduce using rule 46 (expr -> expr RSHIFT expr .) ]
  ! MOD             [ reduce using rule 46 (expr -> expr RSHIFT expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LSHIFT          [ shift and go to state 41 ]
  ! RSHIFT          [ shift and go to state 42 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 43 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 44 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 47 ]
  ! GREATER_EQUAL   [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! NOT_EQUAL       [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 85

    (47) expr -> expr LSHIFT_LOGICAL expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    PLUS_EQUAL      reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    OR_EQUAL        reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    QUEST           reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_AND     reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_OR      reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    OP              reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    AND             reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    OR              reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    LSHIFT          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    RSHIFT          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    LSHIFT_LOGICAL  reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    RSHIFT_LOGICAL  reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    GREATER         reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    LESS            reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    LESS_EQUAL      reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    GREATER_EQUAL   reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    EQUAL           reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    NOT_EQUAL       reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    XOR             reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    DEFINE          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    BREAK           reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    CASE            reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    RETURN          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    DO              reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    FOR             reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    IF              reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    PSEUDO          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    ID              reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    NOT             reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_NOT     reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    LPAREN          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    NUMBER          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    $end            reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    RPAREN          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    OF              reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    FI              reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    ELSE            reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    OD              reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    ESAC            reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    CASE_HEADER     reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    RBRACKET        reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    ENDFOR          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    THEN            reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    COMMA           reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    RBRACE          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    COLON           reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    TO              reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    DOWNTO          reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38

  ! DOT             [ reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! LBRACE          [ reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! PLUS            [ reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! DIV             [ reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! MOD             [ reduce using rule 47 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LSHIFT          [ shift and go to state 41 ]
  ! RSHIFT          [ shift and go to state 42 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 43 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 44 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 47 ]
  ! GREATER_EQUAL   [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! NOT_EQUAL       [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 86

    (48) expr -> expr RSHIFT_LOGICAL expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    PLUS_EQUAL      reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    OR_EQUAL        reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    QUEST           reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_AND     reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_OR      reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    OP              reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    AND             reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    OR              reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    LSHIFT          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    RSHIFT          reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    LSHIFT_LOGICAL  reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    RSHIFT_LOGICAL  reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    GREATER         reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    LESS            reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    LESS_EQUAL      reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    GREATER_EQUAL   reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
    EQUAL           reduce using rule 48 (expr -> expr RSHIFT_LOGICAL expr .)
